timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1606190344613,10,HTTP Request GET,200,,Thread Group GET 1-14,text,true,,20376,132,3,7,http://localhost:8090/api/customer/,10,0,1
1606190344612,14,HTTP Request GET,200,,Thread Group GET 1-12,text,true,,20461,132,3,7,http://localhost:8090/api/customer/,14,0,0
1606190344604,23,HTTP Request POST,200,,Thread Group POST 2-18,,true,,121,288,5,8,http://localhost:8090/api/customer/,23,0,0
1606190344612,17,HTTP Request GET,200,,Thread Group GET 1-13,text,true,,20461,132,3,8,http://localhost:8090/api/customer/,17,0,0
1606190344618,17,HTTP Request POST,200,,Thread Group POST 2-19,,true,,121,288,5,9,http://localhost:8090/api/customer/,17,0,0
1606190344627,11,HTTP Request GET,200,,Thread Group GET 1-12,text,true,,20802,132,4,9,http://localhost:8090/api/customer/,11,0,0
1606190344631,10,HTTP Request GET,200,,Thread Group GET 1-15,text,true,,20802,132,3,8,http://localhost:8090/api/customer/,9,0,1
1606190344624,17,HTTP Request GET,200,,Thread Group GET 1-14,text,true,,20802,132,3,8,http://localhost:8090/api/customer/,17,0,0
1606190344607,35,HTTP Request POST,200,,Thread Group POST 2-20,,true,,121,288,5,8,http://localhost:8090/api/customer/,35,0,0
1606190344630,13,HTTP Request GET,200,,Thread Group GET 1-13,text,true,,20887,132,3,8,http://localhost:8090/api/customer/,13,0,0
1606190344627,17,HTTP Request POST,200,,Thread Group POST 2-18,,true,,121,288,5,7,http://localhost:8090/api/customer/,17,0,0
1606190344616,30,HTTP Request POST,200,,Thread Group POST 2-21,,true,,121,288,4,6,http://localhost:8090/api/customer/,30,0,7
1606190344636,12,HTTP Request POST,200,,Thread Group POST 2-19,,true,,121,288,4,6,http://localhost:8090/api/customer/,12,0,0
1606190344641,8,HTTP Request GET,200,,Thread Group GET 1-15,text,true,,20972,132,2,6,http://localhost:8090/api/customer/,8,0,0
1606190344642,10,HTTP Request POST,200,,Thread Group POST 2-20,,true,,121,288,4,6,http://localhost:8090/api/customer/,10,0,0
1606190344647,7,HTTP Request POST,200,,Thread Group POST 2-21,,true,,121,288,3,5,http://localhost:8090/api/customer/,7,0,0
1606190344641,15,HTTP Request GET,200,,Thread Group GET 1-14,text,true,,20972,132,2,6,http://localhost:8090/api/customer/,14,0,0
1606190344629,28,HTTP Request POST,200,,Thread Group POST 2-22,,true,,121,288,4,6,http://localhost:8090/api/customer/,28,0,2
1606190344649,11,HTTP Request GET,200,,Thread Group GET 1-15,text,true,,21227,132,2,6,http://localhost:8090/api/customer/,10,0,0
1606190344648,17,HTTP Request POST,200,,Thread Group POST 2-19,,true,,121,288,4,7,http://localhost:8090/api/customer/,17,0,0
1606190344656,9,HTTP Request GET,200,,Thread Group GET 1-14,text,true,,21227,132,3,7,http://localhost:8090/api/customer/,9,0,0
1606190344660,8,HTTP Request GET,200,,Thread Group GET 1-15,text,true,,21312,132,3,6,http://localhost:8090/api/customer/,8,0,0
1606190344657,16,HTTP Request POST,200,,Thread Group POST 2-23,,true,,121,288,3,6,http://localhost:8090/api/customer/,16,0,3
1606190344658,15,HTTP Request POST,200,,Thread Group POST 2-22,,true,,121,288,3,6,http://localhost:8090/api/customer/,15,0,0
1606190344655,20,HTTP Request POST,200,,Thread Group POST 2-21,,true,,121,288,3,6,http://localhost:8090/api/customer/,20,0,0
1606190344668,10,HTTP Request GET,200,,Thread Group GET 1-15,text,true,,21482,132,3,6,http://localhost:8090/api/customer/,10,0,0
1606190344667,13,HTTP Request GET,200,,Thread Group GET 1-16,text,true,,21482,132,2,5,http://localhost:8090/api/customer/,13,0,2
1606190344666,16,HTTP Request GET,200,,Thread Group GET 1-14,text,true,,21482,132,2,5,http://localhost:8090/api/customer/,15,0,0
1606190344674,10,HTTP Request POST,200,,Thread Group POST 2-22,,true,,121,288,4,5,http://localhost:8090/api/customer/,10,0,0
1606190344676,10,HTTP Request POST,200,,Thread Group POST 2-21,,true,,121,288,4,5,http://localhost:8090/api/customer/,10,0,0
1606190344674,12,HTTP Request POST,200,,Thread Group POST 2-23,,true,,121,288,4,5,http://localhost:8090/api/customer/,12,0,0
1606190344685,7,HTTP Request POST,200,,Thread Group POST 2-22,,true,,121,288,3,4,http://localhost:8090/api/customer/,7,0,0
1606190344686,8,HTTP Request POST,200,,Thread Group POST 2-23,,true,,121,288,3,4,http://localhost:8090/api/customer/,8,0,0
1606190344681,13,HTTP Request GET,200,,Thread Group GET 1-16,text,true,,21737,132,1,4,http://localhost:8090/api/customer/,13,0,0
1606190344684,13,HTTP Request POST,200,,Thread Group POST 2-24,,true,,121,288,3,4,http://localhost:8090/api/customer/,13,0,3
1606190344694,8,HTTP Request GET,200,,Thread Group GET 1-16,text,true,,21992,132,1,4,http://localhost:8090/api/customer/,7,0,0
1606190344694,10,HTTP Request POST,200,,Thread Group POST 2-23,,true,,121,288,3,5,http://localhost:8090/api/customer/,10,0,0
1606190344698,7,HTTP Request POST,200,,Thread Group POST 2-24,,true,,121,288,2,4,http://localhost:8090/api/customer/,7,0,0
1606190344696,9,HTTP Request POST,200,,Thread Group POST 2-25,,true,,121,288,2,4,http://localhost:8090/api/customer/,9,0,1
1606190344705,5,HTTP Request POST,200,,Thread Group POST 2-25,,true,,121,288,2,4,http://localhost:8090/api/customer/,5,0,0
1606190344705,6,HTTP Request POST,200,,Thread Group POST 2-24,,true,,121,288,2,4,http://localhost:8090/api/customer/,6,0,0
1606190344702,11,HTTP Request GET,200,,Thread Group GET 1-16,text,true,,22247,132,2,4,http://localhost:8090/api/customer/,11,0,0
1606190344706,10,HTTP Request GET,200,,Thread Group GET 1-17,text,true,,22417,132,2,4,http://localhost:8090/api/customer/,10,0,2
1606190344711,6,HTTP Request POST,200,,Thread Group POST 2-24,,true,,121,288,2,4,http://localhost:8090/api/customer/,6,0,0
1606190344711,10,HTTP Request POST,200,,Thread Group POST 2-25,,true,,121,288,2,4,http://localhost:8090/api/customer/,10,0,0
1606190344713,11,HTTP Request GET,200,,Thread Group GET 1-16,text,true,,22587,132,2,4,http://localhost:8090/api/customer/,11,0,0
1606190344716,9,HTTP Request GET,200,,Thread Group GET 1-17,text,true,,22587,132,2,4,http://localhost:8090/api/customer/,8,0,0
1606190344721,7,HTTP Request POST,200,,Thread Group POST 2-25,,true,,121,288,2,3,http://localhost:8090/api/customer/,7,0,0
1606190344722,7,HTTP Request POST,200,,Thread Group POST 2-26,,true,,121,288,1,2,http://localhost:8090/api/customer/,7,0,1
1606190344725,6,HTTP Request GET,200,,Thread Group GET 1-17,text,true,,22757,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344729,5,HTTP Request POST,200,,Thread Group POST 2-26,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344732,7,HTTP Request GET,200,,Thread Group GET 1-17,text,true,,22842,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344734,6,HTTP Request POST,200,,Thread Group POST 2-26,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344740,5,HTTP Request POST,200,,Thread Group POST 2-26,,true,,121,288,2,4,http://localhost:8090/api/customer/,5,0,0
1606190344740,7,HTTP Request GET,200,,Thread Group GET 1-17,text,true,,22927,132,2,3,http://localhost:8090/api/customer/,7,0,0
1606190344744,6,HTTP Request POST,200,,Thread Group POST 2-27,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344744,8,HTTP Request GET,200,,Thread Group GET 1-18,text,true,,23012,132,1,2,http://localhost:8090/api/customer/,7,0,1
1606190344750,6,HTTP Request POST,200,,Thread Group POST 2-27,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344752,6,HTTP Request GET,200,,Thread Group GET 1-18,text,true,,23182,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344756,4,HTTP Request POST,200,,Thread Group POST 2-27,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344758,6,HTTP Request GET,200,,Thread Group GET 1-18,text,true,,23267,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344761,4,HTTP Request POST,200,,Thread Group POST 2-27,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344764,6,HTTP Request GET,200,,Thread Group GET 1-18,text,true,,23352,132,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344769,9,HTTP Request POST,200,,Thread Group POST 2-28,,true,,121,288,1,2,http://localhost:8090/api/customer/,9,0,1
1606190344770,10,HTTP Request GET,200,,Thread Group GET 1-18,text,true,,23352,132,1,2,http://localhost:8090/api/customer/,10,0,0
1606190344779,4,HTTP Request POST,200,,Thread Group POST 2-28,,true,,121,288,1,1,http://localhost:8090/api/customer/,4,0,0
1606190344784,5,HTTP Request POST,200,,Thread Group POST 2-28,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344785,6,HTTP Request GET,200,,Thread Group GET 1-19,text,true,,23607,132,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344789,4,HTTP Request POST,200,,Thread Group POST 2-28,,true,,121,288,2,3,http://localhost:8090/api/customer/,4,0,0
1606190344792,6,HTTP Request GET,200,,Thread Group GET 1-19,text,true,,23692,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344793,6,HTTP Request POST,200,,Thread Group POST 2-29,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344799,4,HTTP Request POST,200,,Thread Group POST 2-29,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344798,6,HTTP Request GET,200,,Thread Group GET 1-19,text,true,,23777,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344804,4,HTTP Request POST,200,,Thread Group POST 2-29,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344805,5,HTTP Request GET,200,,Thread Group GET 1-19,text,true,,23862,132,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344808,5,HTTP Request POST,200,,Thread Group POST 2-29,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344810,8,HTTP Request GET,200,,Thread Group GET 1-19,text,true,,24032,132,1,2,http://localhost:8090/api/customer/,8,0,0
1606190344819,5,HTTP Request POST,200,,Thread Group POST 2-30,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,1
1606190344825,5,HTTP Request POST,200,,Thread Group POST 2-30,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344824,8,HTTP Request GET,200,,Thread Group GET 1-20,text,true,,24117,132,1,2,http://localhost:8090/api/customer/,7,0,1
1606190344830,5,HTTP Request POST,200,,Thread Group POST 2-30,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344832,7,HTTP Request GET,200,,Thread Group GET 1-20,text,true,,24202,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344836,7,HTTP Request POST,200,,Thread Group POST 2-30,,true,,121,288,2,3,http://localhost:8090/api/customer/,7,0,0
1606190344839,8,HTTP Request GET,200,,Thread Group GET 1-20,text,true,,24372,132,1,2,http://localhost:8090/api/customer/,8,0,0
1606190344842,7,HTTP Request POST,200,,Thread Group POST 2-31,,true,,121,288,1,2,http://localhost:8090/api/customer/,7,0,2
1606190344847,8,HTTP Request GET,200,,Thread Group GET 1-20,text,true,,24457,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344850,5,HTTP Request POST,200,,Thread Group POST 2-31,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344855,4,HTTP Request POST,200,,Thread Group POST 2-31,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344855,8,HTTP Request GET,200,,Thread Group GET 1-20,text,true,,24542,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344859,5,HTTP Request POST,200,,Thread Group POST 2-31,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344864,8,HTTP Request GET,200,,Thread Group GET 1-21,text,true,,24712,132,1,2,http://localhost:8090/api/customer/,8,0,1
1606190344868,6,HTTP Request POST,200,,Thread Group POST 2-32,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344873,7,HTTP Request GET,200,,Thread Group GET 1-21,text,true,,24803,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344875,7,HTTP Request POST,200,,Thread Group POST 2-32,,true,,121,288,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344883,5,HTTP Request POST,200,,Thread Group POST 2-32,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344881,9,HTTP Request GET,200,,Thread Group GET 1-21,text,true,,24888,132,1,2,http://localhost:8090/api/customer/,8,0,0
1606190344889,6,HTTP Request POST,200,,Thread Group POST 2-32,,true,,121,288,2,3,http://localhost:8090/api/customer/,6,0,0
1606190344894,6,HTTP Request POST,200,,Thread Group POST 2-33,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344890,10,HTTP Request GET,200,,Thread Group GET 1-21,text,true,,25059,132,1,2,http://localhost:8090/api/customer/,10,0,0
1606190344900,5,HTTP Request POST,200,,Thread Group POST 2-33,,true,,121,288,1,3,http://localhost:8090/api/customer/,5,0,0
1606190344900,10,HTTP Request GET,200,,Thread Group GET 1-21,text,true,,25144,132,2,3,http://localhost:8090/api/customer/,9,0,0
1606190344906,6,HTTP Request POST,200,,Thread Group POST 2-33,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344904,10,HTTP Request GET,200,,Thread Group GET 1-22,text,true,,25229,132,1,2,http://localhost:8090/api/customer/,9,0,2
1606190344913,6,HTTP Request POST,200,,Thread Group POST 2-33,,true,,121,288,2,3,http://localhost:8090/api/customer/,6,0,0
1606190344914,8,HTTP Request GET,200,,Thread Group GET 1-22,text,true,,25314,132,1,2,http://localhost:8090/api/customer/,8,0,0
1606190344918,6,HTTP Request POST,200,,Thread Group POST 2-34,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344925,4,HTTP Request POST,200,,Thread Group POST 2-34,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344922,9,HTTP Request GET,200,,Thread Group GET 1-22,text,true,,25484,132,1,2,http://localhost:8090/api/customer/,8,0,0
1606190344929,5,HTTP Request POST,200,,Thread Group POST 2-34,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344931,8,HTTP Request GET,200,,Thread Group GET 1-22,text,true,,25654,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344935,5,HTTP Request POST,200,,Thread Group POST 2-34,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344939,8,HTTP Request GET,200,,Thread Group GET 1-22,text,true,,25739,132,2,3,http://localhost:8090/api/customer/,8,0,0
1606190344943,7,HTTP Request POST,200,,Thread Group POST 2-35,,true,,121,288,1,2,http://localhost:8090/api/customer/,7,0,1
1606190344943,10,HTTP Request GET,200,,Thread Group GET 1-23,text,true,,25739,132,1,2,http://localhost:8090/api/customer/,10,0,1
1606190344950,5,HTTP Request POST,200,,Thread Group POST 2-35,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344956,4,HTTP Request POST,200,,Thread Group POST 2-35,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344954,6,HTTP Request GET,200,,Thread Group GET 1-23,text,true,,25909,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344961,4,HTTP Request POST,200,,Thread Group POST 2-35,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190344961,6,HTTP Request GET,200,,Thread Group GET 1-23,text,true,,25994,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344967,6,HTTP Request POST,200,,Thread Group POST 2-36,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,1
1606190344967,7,HTTP Request GET,200,,Thread Group GET 1-23,text,true,,26079,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344973,5,HTTP Request POST,200,,Thread Group POST 2-36,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344975,7,HTTP Request GET,200,,Thread Group GET 1-23,text,true,,26164,132,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344979,5,HTTP Request POST,200,,Thread Group POST 2-36,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190344985,6,HTTP Request POST,200,,Thread Group POST 2-36,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,0
1606190344985,10,HTTP Request GET,200,,Thread Group GET 1-24,text,true,,26334,132,1,2,http://localhost:8090/api/customer/,9,0,1
1606190344994,5,HTTP Request POST,200,,Thread Group POST 2-37,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,1
1606190344995,8,HTTP Request GET,200,,Thread Group GET 1-24,text,true,,26419,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190344999,5,HTTP Request POST,200,,Thread Group POST 2-37,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190345004,5,HTTP Request POST,200,,Thread Group POST 2-37,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190345003,7,HTTP Request GET,200,,Thread Group GET 1-24,text,true,,26589,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190345009,5,HTTP Request POST,200,,Thread Group POST 2-37,,true,,121,288,1,2,http://localhost:8090/api/customer/,5,0,0
1606190345010,7,HTTP Request GET,200,,Thread Group GET 1-24,text,true,,26674,132,1,2,http://localhost:8090/api/customer/,7,0,0
1606190345018,6,HTTP Request POST,200,,Thread Group POST 2-38,,true,,121,288,1,3,http://localhost:8090/api/customer/,6,0,2
1606190345017,9,HTTP Request GET,200,,Thread Group GET 1-24,text,true,,26759,132,2,3,http://localhost:8090/api/customer/,8,0,0
1606190345025,6,HTTP Request POST,200,,Thread Group POST 2-38,,true,,121,288,1,2,http://localhost:8090/api/customer/,6,0,0
1606190345032,4,HTTP Request POST,200,,Thread Group POST 2-38,,true,,121,288,1,2,http://localhost:8090/api/customer/,4,0,0
1606190345028,10,HTTP Request GET,200,,Thread Group GET 1-25,text,true,,26929,132,1,2,http://localhost:8090/api/customer/,9,0,1
